 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      23.57240359      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      23.57240359      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      23.57240359      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      23.57240359      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      23.57240359      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      23.57240359      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431     -10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -7.14054884       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -6.55863895       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -5.97950436       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -5.40285445       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -4.82841336       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -3.68511574       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -3.11576369       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -1.98047443       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      -0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       1.98047443       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       3.11576369       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       3.68511574       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       4.82841336       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       5.40285445       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       5.97950436       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       6.55863895       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       7.14054884       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431       9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      24.66216431      10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
