 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      20.07088965      10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      20.07088965      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954     -10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -7.14054884       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -6.55863895       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -5.97950436       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -5.40285445       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -4.82841336       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -3.68511574       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -3.11576369       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -1.98047443       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954      -0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954       0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      20.86802954       0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
